"","River","Latitude","Longitude","pastTemp","FutTemp","CurTemp.bio1","CurTemp.bio2","CurTemp.bio3","CurTemp.bio4","CurTemp.bio5","CurTemp.bio6","CurTemp.bio7","CurTemp.bio8","CurTemp.bio9","CurTemp.bio10","CurTemp.bio11","CurTemp.bio12","CurTemp.bio13","CurTemp.bio14","CurTemp.bio15","CurTemp.bio16","CurTemp.bio17","CurTemp.bio18","CurTemp.bio19"
"1","Biscay Bay River",46.75,-52.75, 7.73086314,6.1,   4.6,   6.5,   2.7, 586.5,  17.2,  -6.6,  23.8,   0.1,   8.3,  12.6,  -2.7, 145.3,  15.2,   9.8,   1.3,  42.8,  31.0,  33.1,  37.9
"2","Stoney Brook",46.75,-52.75, 7.73086314,6.1,   4.6,   6.5,   2.7, 586.5,  17.2,  -6.6,  23.8,   0.1,   8.3,  12.6,  -2.7, 145.3,  15.2,   9.8,   1.3,  42.8,  31.0,  33.1,  37.9
"3","Northeast Brook",46.75,-52.75, 7.73086314,6.1,   4.5,   6.3,   2.6, 594.5,  17.1,  -6.8,  23.9,  -0.1,   8.4,  12.6,  -2.9, 147.3,  14.8,  10.3,   1.2,  42.4,  32.4,  34.4,  38.1
"4","Northwest Brook",46.75,-52.75, 7.73086314,6.1,   4.5,   6.3,   2.6, 594.5,  17.1,  -6.8,  23.9,  -0.1,   8.4,  12.6,  -2.9, 147.3,  14.8,  10.3,   1.2,  42.4,  32.4,  34.4,  38.1
"5","St. Shott’s River",46.75,-52.75, 7.73086314,6.4,   4.9,   6.1,   2.6, 586.0,  17.2,  -6.2,  23.4,   0.4,   8.7,  12.9,  -2.3, 146.0,  14.6,  10.5,   1.1,  41.2,  33.0,  34.7,  37.5
"6","Big Barachois River",47.75,-52.75, 7.00556429,6.5,   5.0,   6.5,   2.5, 630.4,  18.1,  -7.1,  25.2,  -0.1,   2.0,  13.4,  -2.9, 137.7,  13.3,   9.3,   1.1,  38.9,  29.9,  33.6,  35.3
"7","Little Salmonier River",47.75,-52.75, 7.00556429,6.5,   5.0,   6.5,   2.5, 630.4,  18.1,  -7.1,  25.2,  -0.1,   2.0,  13.4,  -2.9, 137.7,  13.3,   9.3,   1.1,  38.9,  29.9,  33.6,  35.3
"8","North Harbour",47.75,-52.75, 7.00556429,6.6,   5.0,   7.1,   2.6, 647.8,  18.7,  -7.6,  26.3,  -0.2,   2.1,  13.7,  -3.0, 137.1,  13.3,   9.3,   1.2,  39.3,  29.7,  32.8,  35.6
"9","Rocky River",47.75,-52.75, 7.00556429,6.6,   5.0,   7.1,   2.6, 647.8,  18.7,  -7.6,  26.3,  -0.2,   2.1,  13.7,  -3.0, 137.1,  13.3,   9.3,   1.2,  39.3,  29.7,  32.8,  35.6
"10","Salmonier River",47.75,-52.75, 7.00556429,6.3,   4.7,   7.1,   2.6, 649.4,  18.5,  -7.8,  26.3,  -0.5,   9.8,  13.4,  -3.3, 141.3,  14.0,   9.5,   1.3,  41.2,  30.0,  32.9,  37.3
"11","Northeast River",47.75,-52.75, 7.00556429,6.7,   5.0,   6.1,   2.4, 630.6,  18.0,  -6.9,  24.9,   0.1,   2.0,  13.6,  -2.8, 132.1,  12.7,   8.5,   1.2,  37.4,  28.2,  32.4,  33.9
"12","Southeast River",47.75,-52.75, 7.00556429,6.7,   5.0,   6.1,   2.4, 630.6,  18.0,  -6.9,  24.9,   0.1,   2.0,  13.6,  -2.8, 132.1,  12.7,   8.5,   1.2,  37.4,  28.2,  32.4,  33.9
"13","Bay du Nord River",47.75,-54.75, 6.55067163,6.3,   4.5,   8.4,   2.8, 728.5,  19.8,  -9.9,  29.7,   2.2,  10.7,  13.9,  -4.6, 147.8,  14.7,  10.0,   1.3,  43.2,  31.5,  34.1,  41.0
"14","Garnish River",47.75,-54.75, 6.55067163,6.7,   5.0,   7.4,   2.7, 660.7,  19.1,  -7.7,  26.8,   3.3,  10.0,  13.9,  -3.2, 143.1,  14.3,   9.7,   1.2,  41.4,  31.2,  33.1,  36.8
"15","Grand Bank Brook",47.75,-54.75, 6.55067163,6.8,   5.2,   7.0,   2.6, 644.7,  19.1,  -7.1,  26.2,   0.1,   9.8,  13.9,  -2.8, 136.8,  14.5,   8.9,   1.5,  41.4,  29.0,  30.7,  35.2
"16","Long Harbour River",47.75,-54.75, 6.55067163,6.3,   4.5,   8.4,   2.8, 728.5,  19.8,  -9.9,  29.7,   2.2,  10.7,  13.9,  -4.6, 147.8,  14.7,  10.0,   1.3,  43.2,  31.5,  34.1,  41.0
"17","Southwest Brook",47.75,-54.75, 6.55067163,6.1,   4.3,   8.7,   2.8, 750.8,  20.0, -10.6,  30.6,   1.8,  10.8,  13.9,  -5.1, 146.9,  14.6,   9.9,   1.3,  42.7,  31.4,  34.1,  40.6
"18","Simms Brook Fortune Bay",47.75,-52.75, 7.00556429,6.5,   4.9,   6.7,   2.5, 662.2,  18.6,  -7.8,  26.4,  -0.5,   2.0,  13.7,  -3.4, 128.6,  12.6,   8.6,   1.2,  36.4,  27.9,  30.7,  33.7
"19","Old Bay Brook",47.75,-52.75, 7.00556429,6.5,   4.9,   6.7,   2.5, 662.2,  18.6,  -7.8,  26.4,  -0.5,   2.0,  13.7,  -3.4, 128.6,  12.6,   8.6,   1.2,  36.4,  27.9,  30.7,  33.7
"20","Conne River",47.75,-52.75, 7.00556429,6.5,   4.8,   7.3,   2.6, 684.9,  19.3,  -8.2,  27.5,  -0.8,  10.3,  13.9,  -3.6, 127.6,  12.6,   7.9,   1.5,  37.3,  25.8,  28.9,  34.9
"21","Conne River Mill Brook",47.75,-52.75, 7.00556429,6.4,   4.7,   7.3,   2.6, 691.4,  19.1,  -8.5,  27.6,  -1.0,  10.3,  13.9,  -3.8, 123.3,  12.2,   8.0,   1.3,  35.3,  26.1,  28.5,  33.2
"22","Little River",47.75,-52.75, 7.00556429,6.4,   4.7,   7.3,   2.6, 691.4,  19.1,  -8.5,  27.6,  -1.0,  10.3,  13.9,  -3.8, 123.3,  12.2,   8.0,   1.3,  35.3,  26.1,  28.5,  33.2
"23","Southwest Brook",47.75,-54.75, 6.55067163,5.9,   4.1,   9.0,   2.8, 761.3,  20.2, -11.2,  31.4,   1.6,   6.4,  13.8,  -5.5, 155.9,  16.0,  10.4,   1.4,  46.4,  33.0,  36.1,  43.3
"24","Southwest Brook Milltown",47.75,-54.75, 6.55067163,6.2,   4.4,   9.0,   2.8, 763.1,  20.4, -10.9,  31.3,   1.8,  11.1,  14.1,  -5.3, 154.9,  15.9,  10.3,   1.4,  45.9,  32.7,  35.7,  43.2
"25","Cinq Cerf Brook",47.75,-57.75, 6.36364079,5.6,   3.8,   6.5,   2.3, 718.4,  18.2,  -9.9,  28.1,  -2.0,   0.8,  13.2,  -5.3, 150.1,  15.9,  10.0,   1.4,  45.4,  31.1,  35.9,  36.8
"26","Dolland Brook",47.75,-52.75, 7.00556429,6.4,   4.8,   7.1,   2.6, 676.6,  18.8,  -8.3,  27.1,  -0.8,  10.1,  13.8,  -3.6, 127.1,  12.6,   8.6,   1.3,  36.2,  27.7,  29.7,  33.8
"27","Garndy’s Bay of Islands",47.75,-57.75, 6.36364079,5.6,   3.8,   6.1,   2.2, 710.0,  17.9,  -9.7,  27.6,  -1.9,   0.6,  13.2,  -5.1, 146.5,  15.5,  10.2,   1.4,  44.5,  31.5,  34.2,  35.8
"28","Grandys Brook",47.75,-57.75, 6.36364079,5.6,   3.8,   6.1,   2.2, 710.0,  17.9,  -9.7,  27.6,  -1.9,   0.6,  13.2,  -5.1, 146.5,  15.5,  10.2,   1.4,  44.5,  31.5,  34.2,  35.8
"29","Grey River",47.75,-52.75, 7.00556429,6.3,   4.7,   7.3,   2.6, 679.5,  19.0,  -8.3,  27.3,  -0.9,  10.1,  13.7,  -3.7, 131.9,  13.0,   8.3,   1.4,  38.5,  27.1,  29.9,  35.8
"30","Isle aux Morte",47.75,-58.75, 6.48498414,5.6,   3.8,   6.1,   2.2, 710.0,  17.9,  -9.7,  27.6,  -1.9,   0.6,  13.2,  -5.1, 146.5,  15.5,  10.2,   1.4,  44.5,  31.5,  34.2,  35.8
"31","La Poile River",47.75,-52.75, 7.00556429,6.3,   4.7,   7.3,   2.6, 679.5,  19.0,  -8.3,  27.3,  -0.9,  10.1,  13.7,  -3.7, 131.9,  13.0,   8.3,   1.4,  38.5,  27.1,  29.9,  35.8
"32","White Bear River",47.75,-52.75, 7.00556429,6.3,   4.7,   7.3,   2.6, 682.5,  19.2,  -8.3,  27.5,  -0.9,  10.1,  13.7,  -3.8, 134.4,  13.3,   8.1,   1.6,  39.8,  26.6,  29.9,  37.1
"33","Pipers Hole",47.75,-52.75, 7.00556429,6.0,   4.4,   7.3,   2.6, 690.2,  19.2,  -8.6,  27.8,  -1.2,  10.0,  13.6,  -4.1, 131.8,  13.0,   7.9,   1.6,  38.8,  26.1,  29.4,  36.4
"34","Badger Brook",48.75,-55.75, 4.96667274,5.9,   3.9,  10.1,   2.8, 838.8,  22.7, -13.0,  35.7,   0.8,   6.7,  14.7,  -6.7, 109.6,  10.6,   7.1,   1.2,  30.9,  23.2,  27.6,  28.4
"35","Junction Brook",48.75,-55.75, 4.96667274,5.9,   3.9,  10.1,   2.8, 838.8,  22.7, -13.0,  35.7,   0.8,   6.7,  14.7,  -6.7, 109.6,  10.6,   7.1,   1.2,  30.9,  23.2,  27.6,  28.4
"36","Little Junction",48.75,-55.75, 4.96667274,5.9,   3.9,  10.1,   2.8, 838.8,  22.7, -13.0,  35.7,   0.8,   6.7,  14.7,  -6.7, 109.6,  10.6,   7.1,   1.2,  30.9,  23.2,  27.6,  28.4
"37","Exploits Rocky Brook",49.75,-54.75, 5.09768683,6.5,   4.5,   9.8,   2.7, 843.4,  23.4, -12.1,  35.5,  11.3,   7.4,  15.4,  -6.1, 102.4,  10.3,   7.1,   1.1,  29.1,  22.6,  26.0,  25.9
"38","Dead Water Brook",49.75,-56.75, 4.05797564,5.5,   3.4,   9.1,   2.6, 827.7,  21.2, -13.2,  34.4,   0.6,   0.7,  14.1,  -6.9, 105.6,  10.8,   5.9,   1.7,  31.3,  20.0,  27.3,  25.3
"39","Lomond",49.75,-56.75, 4.05797564,5.2,   3.1,   8.2,   2.4, 824.2,  20.2, -13.2,  33.4,  -3.9,   0.3,  13.7,  -7.3, 114.4,  12.0,   6.2,   1.8,  34.7,  21.4,  28.9,  27.7
"40","Taylors Brook",49.75,-56.75, 4.05797564,4.9,   2.8,   8.9,   2.5, 831.6,  20.4, -13.9,  34.3,  -0.1,   0.0,  13.5,  -7.6, 107.4,  10.9,   6.1,   1.7,  31.4,  20.7,  28.0,  25.7
"41","Campbellton",49.75,-53.75, 5.63730606,6.1,   4.2,   9.3,   2.7, 816.2,  22.3, -11.8,  34.1,  11.1,  11.8,  14.8,  -6.0, 107.6,  10.3,   7.6,   1.0,  29.4,  23.3,  25.7,  28.2
"42","Soulis Brook",48.75,-53.75, 6.13263890,6.2,   4.4,   8.9,   2.7, 774.2,  21.6, -10.7,  32.3,  -2.4,  11.4,  14.4,  -5.2, 109.9,  10.7,   7.2,   1.2,  30.7,  22.7,  25.2,  30.4
"43","Indian Arm Brook",49.75,-53.75, 5.63730606,6.1,   4.2,   9.3,   2.7, 816.2,  22.3, -11.8,  34.1,  11.1,  11.8,  14.8,  -6.0, 107.6,  10.3,   7.6,   1.0,  29.4,  23.3,  25.7,  28.2
"44","Indian Bay Brook",49.75,-52.75, 6.00000408,6.0,   4.2,   8.0,   2.6, 748.7,  20.5, -10.1,  30.6,  -2.2,  10.7,  13.9,  -5.1, 104.0,  10.3,   6.9,   1.3,  29.1,  21.6,  25.7,  28.4
"45","Salmon River (Gander)",48.75,-53.75, 6.13263890,6.4,   4.5,   9.4,   2.7, 806.1,  22.4, -11.3,  33.7,   1.5,  12.0,  14.9,  -5.6, 110.8,  10.6,   7.6,   1.1,  30.4,  23.7,  26.1,  29.6
"46","Terra Nova",48.75,-53.75, 6.13263890,6.4,   4.7,   8.0,   2.6, 734.8,  20.5,  -9.5,  30.0,  -1.6,  10.9,  14.3,  -4.4, 107.0,  10.6,   7.0,   1.3,  30.1,  22.2,  25.6,  29.3
"47","Bay du Nord River",47.75,-54.75, 6.55067163,6.3,   4.5,   8.4,   2.8, 728.5,  19.8,  -9.9,  29.7,   2.2,  10.7,  13.9,  -4.6, 147.8,  14.7,  10.0,   1.3,  43.2,  31.5,  34.1,  41.0
"48","Long Harbour River",47.75,-53.75, 6.75593241,6.1,   4.4,   7.8,   2.7, 710.0,  19.2,  -9.4,  28.6,   2.2,  10.3,  13.6,  -4.5, 139.4,  13.3,   9.5,   1.1,  39.6,  30.5,  32.7,  36.5
"49","Southwest Brook",53.75,-56.75, 2.32736609,1.6,  -0.6,   8.0,   2.3, 852.7,  16.1, -17.9,  34.0,   9.9,   2.2,   9.9, -11.9,  99.9,   9.6,   6.4,   1.1,  27.7,  22.7,  27.7,  23.7
"50","Great Rattling Brook",48.75,-54.75, 5.62479911,6.5,   4.6,   9.8,   2.7, 844.7,  23.4, -12.0,  35.4,  11.4,   7.5,  15.5,  -6.1, 106.3,  10.3,   7.2,   1.1,  29.3,  23.2,  26.7,  27.5
"51","Alexis",52.75,-55.75, 3.30824820,1.8,  -0.2,   7.3,   2.3, 796.3,  14.7, -16.4,  31.1,  -7.4,   2.1,   9.7, -10.7, 105.4,   9.9,   6.7,   1.0,  27.8,  23.8,  27.6,  26.1
"52","Big",54.75,-57.75, 1.89351875,1.4,  -0.9,   8.1,   2.2, 918.5,  16.6, -19.0,  35.6,  10.4,   2.0,  10.4, -12.9,  84.9,   9.6,   4.9,   2.2,  28.3,  17.6,  28.3,  18.7
"53","English",54.75,-58.75, 0.91387572,1.0,  -1.5,   8.2,   2.2, 957.2,  16.3, -20.4,  36.7,  10.2,   1.8,  10.2, -14.1,  86.0,   9.4,   5.2,   1.7,  26.9,  18.1,  26.9,  19.9
"54","Hunt",55.75,-59.75, 0.37048749,0.1,  -2.4,   8.2,   2.2, 975.6,  15.4, -21.8,  37.2,   9.4,   1.0,   9.4, -15.4,  83.1,   8.9,   5.0,   1.5,  24.3,  16.9,  24.3,  20.9
"55","Kennamu",53.75,-58.75,-0.08528149,2.3,  -0.2,   9.8,   2.3,1038.6,  20.2, -21.0,  41.2,  12.3,  -8.5,  12.7, -14.1,  94.4,  10.5,   5.9,   1.8,  29.8,  19.5,  29.3,  20.3
"56","Pinware",51.75,-55.75, 3.74642781,2.5,   0.4,   7.2,   2.3, 810.3,  15.3, -15.9,  31.2,  -6.9,  -2.0,  10.6, -10.2, 114.6,  10.5,   7.3,   1.1,  31.3,  24.8,  30.1,  29.1
"57","Red wine",53.75,-60.75,-1.04139642,0.7,  -1.8,   9.7,   2.3,1078.9,  19.0, -23.1,  42.1,  11.1, -10.5,  11.6, -16.2,  93.9,  10.7,   6.1,   1.7,  29.3,  19.7,  29.1,  20.7
"58","Sand Hill",53.75,-55.75, 3.33454311,1.7,  -0.2,   7.5,   2.3, 785.9,  15.2, -16.2,  31.4,   9.6,   2.1,   9.6, -10.5,  97.2,   9.6,   6.1,   1.1,  25.8,  22.1,  25.8,  24.0
"59","St. Mary's",52.75,-54.75, 4.16897899,2.3,   0.3,   7.0,   2.3, 746.9,  14.6, -14.8,  29.4,  -6.2,   2.2,   9.8,  -9.4, 102.5,   9.7,   6.4,   1.0,  27.6,  23.2,  25.9,  26.1
"60","Big East",50.75,-56.75, 3.63618148,4.6,   2.5,   7.6,   2.3, 821.4,  18.1, -13.9,  32.0,   9.8,  -0.1,  12.9,  -8.0, 107.7,  10.6,   6.2,   1.5,  30.0,  21.3,  29.3,  25.8
"61","Beaver Brook",50.75,-55.75, 4.20575847,3.7,   1.7,   8.7,   2.5, 841.7,  19.4, -14.9,  34.3,  -1.1,  -0.9,  12.4,  -9.0, 106.6,  10.4,   6.7,   1.4,  30.7,  21.5,  27.9,  27.7
"62","Roses Feeder",51.75,-55.75, 3.74642781,3.4,   1.4,   7.8,   2.3, 834.1,  17.6, -15.0,  32.6,  -6.0,  -1.2,  11.9,  -9.3, 113.3,  10.7,   7.1,   1.3,  31.9,  23.4,  29.5,  29.5
"63","River Of Ponds",50.75,-56.75, 3.63618148,4.7,   2.5,   7.6,   2.3, 815.7,  17.9, -13.8,  31.7,   9.8,  -0.1,  12.8,  -7.9, 107.1,  10.7,   6.0,   1.5,  30.1,  21.0,  29.4,  25.5
"64","St. Genevieve",51.75,-55.75, 3.74642781,3.6,   1.5,   7.5,   2.3, 834.6,  17.4, -14.8,  32.2,  -5.9,  -1.0,  12.1,  -9.2, 114.4,  10.9,   7.2,   1.3,  32.0,  23.8,  29.9,  29.9
"65","Western Arm",51.75,-55.75, 3.74642781,3.7,   1.6,   7.5,   2.3, 823.2,  17.2, -14.7,  31.9,  -5.7,  -0.9,  12.0,  -9.0, 111.7,  10.6,   7.0,   1.3,  31.2,  23.4,  29.2,  29.1
"66","Main River (Sops Arm)",49.75,-55.75, 4.42346378,4.9,   2.8,   9.0,   2.6, 834.8,  20.5, -13.9,  34.4,   0.0,   0.1,  13.5,  -7.6, 105.0,  10.5,   6.0,   1.6,  30.4,  20.4,  27.7,  25.1
"67","Grey River",47.75,-56.75, 6.26199727,5.3,   3.5,   7.3,   2.5, 722.5,  18.4, -10.5,  28.9,   1.5,   0.6,  12.9,  -5.6, 148.9,  15.6,  10.3,   1.3,  44.4,  31.5,  35.6,  36.6
"68","Black Duck Brook",48.75,-57.75, 5.00046359,5.9,   4.0,   7.4,   2.3, 794.0,  19.6, -11.5,  31.1,  -2.6,   1.0,  14.1,  -6.1, 127.4,  13.3,   7.1,   1.8,  39.1,  24.3,  32.1,  31.5
"69","Grand Codroy River",47.75,-58.75, 6.48498414,5.1,   3.2,   6.2,   2.1, 735.7,  17.5, -10.7,  28.2,   1.4,   0.0,  12.9,  -6.0, 142.3,  15.1,   9.6,   1.5,  43.2,  30.3,  33.7,  34.3
"70","Flat Bay Brook",48.75,-57.75, 5.00046359,6.4,   4.5,   7.2,   2.3, 777.4,  19.7, -10.8,  30.5,  -1.9,   1.5,  14.4,  -5.4, 127.5,  13.2,   7.3,   1.6,  38.6,  24.8,  32.1,  31.3
"71","Middle Barachois",48.75,-57.75, 5.00046359,6.1,   4.3,   6.9,   2.3, 759.6,  19.1, -10.5,  29.6,  -2.0,   1.2,  14.1,  -5.4, 131.4,  13.7,   8.0,   1.6,  39.7,  26.3,  32.5,  32.0
"72","Pinchgut Brook",48.75,-57.75, 5.00046359,5.4,   3.5,   7.5,   2.3, 804.5,  19.8, -12.1,  31.9,  -3.3,   0.5,  13.8,  -6.7, 128.1,  13.6,   7.1,   1.9,  40.4,  24.0,  30.7,  32.2
"73","White Bear River",47.75,-56.75, 6.26199727,5.5,   3.7,   7.1,   2.4, 716.7,  18.4, -10.2,  28.6,  -2.3,   0.8,  13.0,  -5.3, 149.4,  15.7,  10.3,   1.4,  44.6,  31.4,  35.8,  36.5
