"","Name","code","ID","Regional.group..fine.","Year.of.collection","Life.stage","Longitude","Latitude","N","Ho","Hs","Ar","Private.Ar","Fis","Region","pastTemp","FutTemp","CurTemp"
"1","Jacques Cartier","QC-JC",1,"St. Lawerence North Shore (upper)","2004","adults",-70.75,46.75,50,0.831,0.853,"8.15/11.67","0/0",0.026,"St. Lawerence North Shore (upper)",2.8170838880691,7.1,4.4
"2","Ouelle","QC-OU",2,"St. Lawerence North Shore (upper)","2004","adults",-69.75,47.75,39,0.843,0.834,"7.69/10.71","0/0",-0.011,"St. Lawerence North Shore (upper)",2.55604038174279,6.8,4
"3","Du Gouffre","QC-DG",3,"St. Lawerence North Shore (upper)","2004","adults",-69.75,47.75,48,0.822,0.844,"7.69/10.77","0/0",0.027,"St. Lawerence North Shore (upper)",2.55604038174279,5.9,3.2
"4","Malbaie","QC-MAL",4,"St. Lawerence North Shore (upper)","2004","adults",-69.75,47.75,50,0.876,0.859,"8.09/11.5","0.01/0",-0.021,"St. Lawerence North Shore (upper)",2.55604038174279,6.3,3.6
"5","Petit Saguenay","QC-PS",5,"St. Lawerence North Shore (upper)","2004","adults",-69.75,48.75,34,0.87,0.85,"7.91/11.15","0/0",-0.023,"St. Lawerence North Shore (upper)",1.84640315216357,4.9,2.3
"6","Sainte-Marguerite","QC-SM",6,"St. Lawerence North Shore (upper)","2004","adults",-68.75,48.75,36,0.862,0.856,"7.94/11.07","0.01/0",-0.007,"St. Lawerence North Shore (upper)",2.29820546300782,5.1,2.4
"7","Laval","QC-LA",7,"St. Lawerence North Shore (upper)","2004","adults",-68.75,48.75,50,0.845,0.837,"7.57/10.52","0/0",-0.009,"St. Lawerence North Shore (upper)",2.29820546300782,4.9,2.2
"8","Aux Anglais","QC-ANG",8,"St. Lawerence North Shore (lower)","2004","adults",-67.75,49.75,45,0.845,0.835,"7.31/10.04","0.01/0.01",-0.012,"St. Lawerence North Shore (lower)",1.15197878478354,3.6,0.9
"9","Godbout","QC-GO",9,"St. Lawerence North Shore (lower)","2004","adults",-66.75,49.75,50,0.834,0.841,"8.01/11.29","0.01/0",0.009,"St. Lawerence North Shore (lower)",1.42188228851336,4.1,1.5
"10","TrinitŽ","QC-TRI",10,"St. Lawerence North Shore (lower)","2004","adults",-66.75,49.75,50,0.828,0.85,"7.89/11.18","0.04/0.05",0.025,"St. Lawerence North Shore (lower)",1.42188228851336,4.3,1.8
"11","Aux Rochers","QC-ARO",11,"St. Lawerence North Shore (lower)","2004","adults",-65.75,49.75,50,0.852,0.877,"8.57/12.39","0.03/0.04",0.028,"St. Lawerence North Shore (lower)",1.88709515969383,3.9,1.3
"12","Natashquan","QC-NAT",12,"St. Lawerence North Shore (lower)","2004","adults",-60.75,50.75,50,0.846,0.858,"8.04/11.54","0.02/0.02",0.015,"St. Lawerence North Shore (lower)",2.00895322285822,3.7,1.4
"13","Moisie","QC-MOI",13,"St. Lawerence North Shore (lower)","2004","adults",-65.75,50.75,68,0.852,0.868,NA,NA,0.018,"St. Lawerence North Shore (lower)",-0.0697292453264881,3.8,1.3
"14","Aganus","QC-AG",14,"St. Lawerence North Shore (lower)","2004","adults",-61.75,50.75,48,0.841,0.864,"8.1/11.53","0.04/0.05",0.027,"St. Lawerence North Shore (lower)",1.55769591423698,3.4,1.2
"15","Saint-Jean (North Shore)","QC-SJQ8",15,"St. Lawerence North Shore (lower)","2004","adults",-63.75,50.75,50,0.84,0.869,"8.4/12.1","0/0",0.033,"St. Lawerence North Shore (lower)",0.449455306136229,3.6,1.2
"16","Watshishou","QC-WAT",16,"St. Lawerence North Shore (lower)","2004","adults",-61.75,50.75,42,0.858,0.843,"7.7/10.75","0.02/0",-0.018,"St. Lawerence North Shore (lower)",1.55769591423698,3.5,1.2
"17","Mitis","QC-MIT",17,"GaspŽsie","2004","adults",-67.75,48.75,49,0.884,0.87,"8.59/12.7","0.03/0.01",-0.015,"GaspŽsie",2.32047816625082,4.9,2.2
"18","Matane","QC-MAT",18,"GaspŽsie","2004","adults",-66.75,48.75,50,0.878,0.886,"8.8/12.87","0.04/0.05",0.009,"GaspŽsie",2.76440232616854,5.1,2.5
"19","Cap Chat","QC-CC",19,"GaspŽsie","2004","adults",-65.75,49.75,46,0.866,0.878,"8.86/12.94","0.01/0",0.013,"GaspŽsie",1.88709515969383,4.9,2.3
"20","Sainte-Anne","QC-SA",20,"GaspŽsie","2004","adults",-65.75,49.75,44,0.879,0.876,"8.73/12.78","0.01/0",-0.003,"GaspŽsie",1.88709515969383,4.5,2
"21","Madeleine","QC-MAD",21,"GaspŽsie","2004","adults",-64.75,49.75,49,0.875,0.876,"8.72/12.68","0.02/0.02",0.002,"GaspŽsie",2.46779403850746,4.7,2.3
"22","Dartmouth","QC-DA",22,"GaspŽsie","2004","adults",-63.75,48.75,50,0.862,0.857,"8.35/12.07","0.01/0.01",-0.006,"GaspŽsie",5.31603200110578,4.8,2.5
"23","York","QC-YO",23,"GaspŽsie","2004","adults",-63.75,48.75,50,0.839,0.866,"8.38/12.03","0.02/0.02",0.031,"GaspŽsie",5.31603200110578,4.8,2.4
"24","Saint-Jean (GaspŽsie)","QC-SJQ2",24,"GaspŽsie","2004","adults",-63.75,48.75,35,0.84,0.867,"8.61/12.51","0.03/0.02",0.031,"GaspŽsie",5.31603200110578,5.1,2.8
"25","Grand Pabos","QC-GP",25,"GaspŽsie","2004","adults",-63.75,48.75,44,0.833,0.848,"8.16/11.7","0/0",0.019,"GaspŽsie",5.31603200110578,6,3.6
"26","Bonaventure","QC-BO",26,"GaspŽsie","2004","adults",-64.75,48.75,50,0.865,0.865,"8.44/12.24","0.01/0.01",-0.001,"GaspŽsie",4.15930102749897,6.4,4
"27","Petite Cascapedia","QC-PCS",27,"GaspŽsie","2004","adults",-64.75,48.75,67,0.856,0.849,"7.91/11.37","0.01/0",-0.008,"GaspŽsie",4.15930102749897,6.6,4.1
"28","Grande Cascapedia","QC-CS",28,"GaspŽsie","2004","adults",-64.75,48.75,38,0.846,0.868,"8.37/11.96","0.02/0.01",0.025,"GaspŽsie",4.15930102749897,6,3.5
"29","Restigouche","NS-RES",32,"GaspŽsie","2004","adults",-65.75,47.75,34,0.859,0.874,"8.59/12.45","0.03/0.02",0.017,"GaspŽsie",4.11597042183895,5.2,2.6
"30","Causapscal1","QC-CAU",29,"GaspŽsie","2004","adults",-66.75,48.75,50,0.851,0.857,"8.11/11.58","0.02/0.02",0.008,"GaspŽsie",2.76440232616854,4.5,1.9
"31","Matapedia1","QC-MAP",30,"GaspŽsie","2004","adults",-65.75,47.75,50,0.875,0.874,"8.68/12.73","0.04/0.04",-0.001,"GaspŽsie",4.11597042183895,5.5,2.9
"32","Patapedia1","QC-PA",31,"GaspŽsie","2004","adults",-66.75,47.75,47,0.871,0.868,"8.32/11.86","0.01/0",-0.004,"GaspŽsie",3.43779379157905,4.5,1.9
"33","Little Main1","QC-RES-LM",33,"GaspŽsie","2004","adults",-66.75,47.75,58,0.839,0.869,"8.48/12.32","0.02/0.02",0.034,"GaspŽsie",3.43779379157905,5,2.4
"34","Upsalquitch 1*1","GU-UP",34,"GaspŽsie","2004","adults",-65.75,47.75,50,0.86,0.865,"8.6/12.52","0.04/0.03",0.006,"GaspŽsie",4.11597042183895,5.5,2.9
"35","Upsalquitch 2*1","QC-RES-Up",34,"GaspŽsie","2004","adults",-65.75,47.75,86,0.863,0.868,"8.22/11.73","0.02/0.01",0.006,"GaspŽsie",4.11597042183895,5.5,2.9
"36","Kedgwick1","NS-RKR",35,"GaspŽsie","2004","adults",-66.75,47.75,58,0.865,0.872,"8.5/12.25","0.02/0.01",0.008,"GaspŽsie",3.43779379157905,4.8,2.2
"37","Aux Saumons","QC-SU",36,"GaspŽsie (Anticosti)","2004","adults",-61.75,49.75,44,0.827,0.838,"7.79/11.24","0/0",0.013,"GaspŽsie (Anticosti)",3.7828648238835,4.4,2.2
"38","Chaloupe","QC-CH",37,"GaspŽsie (Anticosti)","2004","adults",-61.75,49.75,46,0.816,0.84,"7.93/11.44","0.03/0.04",0.029,"GaspŽsie (Anticosti)",3.7828648238835,4.9,2.8
"39","Jupiter","QC-JU",38,"GaspŽsie (Anticosti)","2004","adults",-62.75,49.75,50,0.833,0.85,"8.17/11.98","0/0",0.021,"GaspŽsie (Anticosti)",3.47671518520477,4.6,2.3
"40","Tabusintac","GU-TB",39,"Gulf of St. Lawrence","2010","adults",-64.75,47.75,50,0.861,0.865,"8.66/12.69","0.02/0.02",0.004,"Gulf of St. Lawrence",5.03744189636935,6.9,4.5
"41","Miramichi (Dungarvon) 2","GU-DUN",40,"Gulf of St. Lawrence","2010","adults",-65.75,46.75,50,0.877,0.862,"8.54/12.69","0.03/0.02",-0.018,"Gulf of St. Lawrence",4.74416095763691,5.7,3.2
"42","Miramichi (N.W. Barrier) 2","GU-NWB",41,"Gulf of St. Lawrence","2010","adults",-65.75,47.75,50,0.853,0.855,"8.38/12.18","0.07/0.1",0.002,"Gulf of St. Lawrence",4.11597042183895,5.1,2.5
"43","Miramichi (Little South West) 2","GU-LSW",42,"Gulf of St. Lawrence","2010","adults",-65.75,46.75,50,0.85,0.855,"8.32/11.95","0.02/0.01",0.006,"Gulf of St. Lawrence",4.74416095763691,5.3,2.8
"44","Miramichi (N.W.) 2","QC-MIR-Sop",43,"Gulf of St. Lawrence","2010","adults",-64.75,46.75,108,0.824,0.855,"8.58/12.69","0.05/0.04",0.026,"Gulf of St. Lawrence",5.59447328349576,7,4.5
"45","Miramichi (S.W.) 2","QC-MIR-SOm",44,"Gulf of St. Lawrence","2010","adults",-64.75,46.75,109,0.836,0.858,"8.58/12.69","0.03/0.02",0.037,"Gulf of St. Lawrence",5.59447328349576,7,4.5
"46","Miramichi (Clearwater) 2","GU-CLW",45,"Gulf of St. Lawrence","2010","adults",-65.75,46.75,50,0.864,0.868,"8.76/12.9","0.03/0.04",0.005,"Gulf of St. Lawrence",4.74416095763691,5.9,3.3
"47","Kouchibouguac","GU-KC",46,"Gulf of St. Lawrence","2010","parr",-64.75,46.75,33,0.86,0.854,"8.58/12.69","0.03/0.03",-0.007,"Gulf of St. Lawrence",5.59447328349576,7.3,4.9
"48","Kouchibouguacis","GU-KC6",47,"Gulf of St. Lawrence","2010","adults",-63.75,46.75,9,0.889,0.872,"8.68/NA","0.04/NA",-0.02,"Gulf of St. Lawrence",6.35418270240625,7.5,5.1
"49","Richibouctou","GU-RC",48,"Gulf of St. Lawrence","2010","adults",-63.75,46.75,20,0.84,0.865,"8.48/12.22","0.02/0.02",0.029,"Gulf of St. Lawrence",6.35418270240625,7.5,5.1
"50","Cocagne","GU-COC",49,"Gulf of St. Lawrence","2010","parr",-63.75,46.75,44,0.862,0.868,"8.42/12.09","0.07/0.1",0.006,"Gulf of St. Lawrence",6.35418270240625,7.7,5.3
"51","Phillip","GU-PH",50,"Gulf of St. Lawrence","2010","adults",-62.75,45.75,27,0.853,0.85,"8.55/12.47","0.04/0.06",-0.003,"Gulf of St. Lawrence",7.45117070379961,7.8,5.6
"52","Pictou East","GU-PE",51,"Gulf of St. Lawrence","2010","parr",-61.75,45.75,31,0.858,0.849,"8.24/11.72","0.06/0.08",-0.01,"Gulf of St. Lawrence",7.72654958572216,7.7,5.7
"53","Antigonish West","GU-ANW",52,"Gulf of St. Lawrence","2010","parr",-60.75,45.75,50,0.856,0.862,"8.4/12.04","0.01/0.01",0.007,"Gulf of St. Lawrence",8.10708206736784,7.8,5.9
"54","Salmon (Guysborough County)","NS-SAG",53,"Gulf of St. Lawrence","2010","parr",-60.75,45.75,30,0.795,0.825,"8.28/12","0.06/0.06",0.037,"Gulf of St. Lawrence",8.10708206736784,7.6,5.7
"55","Baddeck","NS-BAD",54,"Gulf of St. Lawrence","2010","parr",-59.75,46.75,52,0.828,0.837,"8.28/12.03","0.01/0.01",0.011,"Gulf of St. Lawrence",7.45539489783765,7.4,5.5
"56","North","NS-NRV",55,"Gulf of St. Lawrence","2006","parr",-59.75,46.75,73,0.812,0.818,"7.82/11.4","0.01/0",0.008,"Gulf of St. Lawrence",7.45539489783765,7.2,5.3
"57","Eskasoni","NS-ESK",56,"Gulf of St. Lawrence","2007","parr",-59.75,45.75,52,0.853,0.834,"7.71/10.78","0.03/0.02",-0.023,"Gulf of St. Lawrence",8.53032626705117,7.3,5.5
"58","North River (Aspy)","NS-NRA",57,"Gulf of St. Lawrence","2006","parr",-59.75,46.75,44,0.851,0.842,"8.27/11.99","0.01/0",-0.011,"Gulf of St. Lawrence",7.45539489783765,6,4.1
"59","Tobique","NS-TOB",58,"Gulf of St. Lawrence","2000 and 2001","parr",-66.75,46.75,84,0.858,0.847,"8.01/11.55","0.03/0.02",-0.013,"Gulf of St. Lawrence",4.10912891988184,6.5,3.9
"60","Nashwaak","NS-NSH",59,"Gulf of St. Lawrence","2000","parr",-65.75,45.75,70,0.841,0.867,"8.41/12.15","0.03/0.03",0.03,"Gulf of St. Lawrence",5.98032354621231,7.8,5.3
"61","Jacquet","GU-JT",60,"Gulf of St. Lawrence","2010","adults",-65.75,47.75,50,0.863,0.866,"8.7/12.94","0.04/0.04",0.003,"Gulf of St. Lawrence",4.11597042183895,6.2,3.7
"62","Mabou 1*","GU-MU",61,"Gulf of St. Lawrence","2010","parr",-60.75,46.75,50,0.813,0.834,"7.97/11.42","0/0",0.024,"Gulf of St. Lawrence",7.09287234277796,7.4,5.5
"63","Mabou 2*","NS-MAB",61,"Gulf of St. Lawrence","2006","parr",-60.75,46.75,80,0.833,0.849,"8.27/11.98","0.02/0.01",0.019,"Gulf of St. Lawrence",7.09287234277796,7.4,5.5
"64","Inhabitants","NS-INH",62,"Gulf of St. Lawrence","2010","parr",-60.75,45.75,53,0.828,0.826,"7.68/10.96","0.03/0.04",-0.002,"Gulf of St. Lawrence",8.10708206736784,7.9,6
"65","Margaree","NS-MRG",63,"Gulf of St. Lawrence","2001","parr",-60.75,46.75,49,0.875,0.865,"8.62/12.56","0.02/0.03",-0.011,"Gulf of St. Lawrence",7.09287234277796,7,5.1
"66","Middle","NS-MDV",64,"Gulf of St. Lawrence","2006","parr",-59.75,46.75,73,0.848,0.836,"8.39/12.28","0.01/0.01",-0.014,"Gulf of St. Lawrence",7.45539489783765,7.4,5.5
"67","Grand River","NS-GRA",149,"Gulf of St. Lawrence","2010","parr",-59.75,45.75,53,0.857,0.846,"8/11.5","0.02/0.02",-0.012,"Gulf of St. Lawrence",8.53032626705117,7.8,6
"68","Mill","GU-MIL",65,"Gulf of St. Lawrence","2010","parr",-63.75,46.75,32,0.816,0.8,"6.97/9.47","0.04/0.05",-0.019,"Gulf of St. Lawrence",6.35418270240625,7.4,5.1
"69","West","GU-WE",66,"Gulf of St. Lawrence","2010","parr",-62.75,46.75,37,0.808,0.812,"7.29/10.08","0.02/0.02",0.005,"Gulf of St. Lawrence",6.6487514074354,7.9,5.8
"70","Morell","GU-MOR",67,"Gulf of St. Lawrence","2010","parr",-61.75,46.75,50,0.816,0.837,"7.79/11.13","0.05/0.03",0.024,"Gulf of St. Lawrence",6.79501342035635,7.8,5.7
"71","Cross","GU-CRO",68,"Gulf of St. Lawrence (P.E.I.)","2010","parr",-61.75,46.75,30,0.822,0.791,"6.88/9.17","0.02/0",-0.039,"Gulf of St. Lawrence (P.E.I.)",6.79501342035635,7.7,5.6
"72","North Lake Creek","GU-NLC",69,"Gulf of St. Lawrence (P.E.I.)","2010","parr",-61.75,46.75,29,0.808,0.786,"6.5/8.83","0.01/0",-0.028,"Gulf of St. Lawrence (P.E.I.)",6.79501342035635,7.8,5.7
